# pattern|atomic bucket|owner module
internal/architecture/*|handwritten_tests|static_fsm
internal/buildinfo/*_test.go|handwritten_tests|static_fsm
internal/core/fsm*_test.go|handwritten_tests|static_fsm
internal/core/bounds_contract_test.go|handwritten_tests|static_fsm
internal/adapter/*_test.go|handwritten_tests|adapter_conformance
internal/gitrepo/*_test.go|handwritten_tests|git_component
internal/gitcapture/*_test.go|handwritten_tests|git_component
internal/daemon/p4_git*_test.go|handwritten_tests|git_component
internal/daemon/git_capture_helper*_test.go|handwritten_tests|git_component
internal/runtime/*_test.go|handwritten_tests|docker_runtime
internal/daemon/runtime*_test.go|handwritten_tests|docker_runtime
internal/daemon/components_test.go|handwritten_tests|docker_runtime
tests/e2e/*|handwritten_tests|e2e
tests/testsupport/*|handwritten_tests|e2e
tests/contract/fixtures/*|excluded|test_fixture
tests/wordfreq/*|excluded|test_fixture
tests/contract/*|handwritten_tests|core_store_cli
*_test.go|handwritten_tests|core_store_cli
internal/core/git_capture_contract.go|handwritten_tests|git_component
internal/gitrepo/*phase_contract.go|handwritten_tests|git_component
internal/daemon/runtime_phase_contract.go|handwritten_tests|docker_runtime
internal/runtime/testdata/*|handwritten_tests|docker_runtime
internal/daemon/testdata/claude-runtime/claude|handwritten_tests|docker_runtime
cmd/*|handwritten_production|cmd
internal/operatorcli/*|handwritten_production|cmd
internal/coordlinkcli/*|handwritten_production|cmd
internal/transport/*|handwritten_production|transport
internal/core/*|handwritten_production|core
internal/store/*|handwritten_production|store
internal/runtime/*|handwritten_production|runtime
internal/daemon/runtime*.go|handwritten_production|runtime
internal/gitrepo/*|handwritten_production|git
internal/gitcapture/*|handwritten_production|git
internal/daemon/git_capture_helper.go|handwritten_production|git
internal/daemon/project_git.go|handwritten_production|git
internal/adapter/*|handwritten_production|adapter
internal/daemon/*|handwritten_production|daemon_config_shared
internal/config/*|handwritten_production|daemon_config_shared
internal/ids/*|handwritten_production|daemon_config_shared
internal/buildinfo/*|handwritten_production|daemon_config_shared
scripts/*|handwritten_infra|infra
Makefile|handwritten_infra|infra
go.mod|handwritten_infra|infra
*/Dockerfile|handwritten_infra|infra
Dockerfile|handwritten_infra|infra
README.md|excluded|documentation
need/*|excluded|documentation
go.sum|excluded|dependency_lock
loc-budget*.json|excluded|generated_report
